symboling,make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price
0,subaru,diesel,std,4,sedan,fwd,front,98.74,170.69,61.87,56.22,2191,ohcf,4,61,mpfi,3.63,3.13,9,110,5500,20,22,6189
1,dodge,gas,std,2,hatchback,fwd,front,97.44,191.66,65.9,57.8,3130,ohc,4,234,2bbl,3.14,3.04,9,111,5200,23,28,7129
-1,porsche,diesel,std,2,sedan,rwd,front,99.57,181.39,65.95,52.27,2191,ohc,4,134,2bbl,3.34,3.36,9,70,4800,23,37,23875
1,volkswagen,diesel,std,4,hatchback,fwd,front,98.35,176.1,63.53,60.45,2458,ohc,4,134,mpfi,3.54,3.3,9,68,4400,19,30,9639
-1,volvo,gas,std,4,wagon,fwd,front,98.44,180.47,65.18,51.09,3060,dohc,4,152,mpfi,3.92,2.86,9,69,4800,24,34,15250
1,volvo,gas,std,4,sedan,fwd,front,88.76,174.26,67.32,53.31,3020,ohc,4,90,mpfi,3.3,3.14,9,68,4500,14,17,12629
0,nissan,gas,std,4,sedan,fwd,front,100.01,177.74,67.34,51.51,3950,dohc,6,136,spdi,3.51,3.8,9,62,5000,27,29,9988
2,toyota,gas,std,2,hatchback,fwd,rear,103.18,189.29,64.0,55.78,2403,ohcf,4,98,mpfi,3.14,3.81,9,111,4350,31,22,6938
0,mitsubishi,gas,turbo,4,sedan,fwd,front,110.89,179.49,62.67,56.08,2510,ohc,4,98,mpfi,3.56,2.76,9,161,4250,19,24,7895
0,peugot,gas,std,4,sedan,fwd,rear,102.5,155.69,67.74,49.49,2324,ohcv,4,97,mpfi,3.69,3.65,9,86,4800,37,38,5572
2,audi,gas,std,4,hatchback,fwd,front,95.28,175.94,65.65,53.85,2302,ohc,5,145,mpfi,3.24,3.27,9,176,5000,18,20,7295
3,volvo,gas,std,4,sedan,rwd,front,93.74,156.21,66.15,55.93,3016,ohc,4,109,mpfi,3.2,3.07,8,123,4200,17,29,15690
1,volkswagen,gas,std,2,sedan,fwd,front,95.71,162.0,66.17,52.25,2275,ohc,4,164,1bbl,2.98,3.4,9,62,5000,31,47,11259
0,dodge,gas,turbo,2,wagon,rwd,front,100.17,179.02,64.04,54.44,2535,ohcv,4,110,mpfi,3.16,3.37,8,176,5400,31,30,6529
0,volvo,gas,std,4,sedan,rwd,front,93.87,183.12,67.98,51.26,1874,ohcv,6,122,mpfi,2.95,3.26,9,69,4800,24,37,31600
0,nissan,gas,std,4,hatchback,fwd,front,99.46,183.91,65.29,50.94,2290,ohc,6,234,mpfi,3.68,3.36,8,155,6000,26,24,17199
2,peugot,gas,std,4,sedan,fwd,front,99.28,173.49,61.69,54.51,3197,ohc,8,120,idi,3.6,3.45,9,48,4800,18,24,12964
2,honda,gas,std,2,hatchback,fwd,front,92.14,187.37,68.17,55.17,1918,ohc,6,90,mpfi,4.0,3.38,7,69,4800,29,29,18620
-1,toyota,gas,turbo,2,convertible,fwd,front,98.53,168.08,67.21,56.98,2328,ohc,4,109,mpfi,3.24,3.22,9,88,4800,31,37,32528
2,saab,diesel,turbo,4,hatchback,4wd,front,101.49,163.49,66.18,54.46,2579,ohc,4,110,mpfi,4.0,2.85,9,90,5500,38,27,13295
1,toyota,diesel,std,2,hatchback,rwd,front,96.84,182.96,63.59,51.94,2535,ohc,4,156,mpfi,2.8,3.23,9,152,4200,21,30,5195
2,volkswagen,diesel,std,4,sedan,rwd,rear,96.52,185.09,72.87,56.64,1837,ohc,4,141,mpfi,4.12,3.18,8,68,5000,31,42,9279
0,honda,gas,std,4,hatchback,rwd,front,89.59,210.46,69.13,57.33,1889,ohc,4,209,mpfi,2.98,3.54,9,94,4800,24,25,6855
-1,nissan,gas,std,2,sedan,fwd,front,84.07,168.7,62.46,47.01,1890,ohc,4,209,mpfi,3.37,3.0,23,123,5200,28,34,6488
2,volkswagen,gas,std,4,sedan,fwd,front,101.13,174.28,66.79,52.34,2670,dohc,4,120,mpfi,3.49,2.59,9,82,5250,24,24,11248
2,alfa-romero,gas,std,4,sedan,fwd,front,103.72,177.96,65.28,52.84,3515,dohc,4,181,mpfi,3.33,3.41,21,68,4150,31,29,6785
0,volvo,gas,std,2,sedan,fwd,front,93.17,167.13,64.74,55.55,1890,ohc,4,120,mpfi,3.18,3.57,8,88,4400,31,24,20970
2,honda,gas,std,4,sedan,fwd,front,95.1,190.0,63.91,57.2,2395,ohc,4,181,idi,3.42,3.48,9,90,5500,30,26,16503
2,dodge,diesel,std,2,wagon,fwd,front,100.53,172.95,68.2,53.34,3380,ohc,5,130,mpfi,3.49,3.39,21,111,5200,27,23,11549
2,volvo,gas,std,2,wagon,fwd,front,105.12,156.95,65.73,51.82,1944,ohc,4,120,mpfi,3.41,3.65,9,145,5800,15,30,5151
1,alfa-romero,gas,turbo,4,hatchback,fwd,rear,95.97,179.04,66.6,52.77,2425,ohcf,4,120,mpfi,3.24,3.15,9,123,5500,23,43,8449
0,subaru,gas,std,4,sedan,fwd,front,100.67,185.22,66.17,54.42,2921,ohc,4,141,2bbl,3.16,3.81,9,84,5500,31,32,6338
3,toyota,gas,turbo,4,sedan,rwd,front,98.91,185.56,67.33,54.57,2403,ohc,6,92,2bbl,3.41,3.15,21,123,4800,15,30,11900
1,mitsubishi,gas,std,4,hatchback,fwd,front,102.19,171.79,66.44,51.01,3157,ohc,4,92,mpfi,3.8,3.57,9,116,4200,19,22,15750
0,subaru,gas,std,2,hatchback,fwd,front,109.55,173.41,67.36,50.11,3020,ohc,4,97,2bbl,3.5,3.42,9,116,5800,31,32,10595
1,nissan,gas,std,4,sedan,rwd,front,106.1,153.83,64.95,53.4,2140,ohc,4,97,mpfi,3.02,2.47,21,120,5500,24,29,40960
-1,honda,gas,std,4,hardtop,fwd,front,101.27,188.69,65.66,57.44,2465,ohc,4,110,mpfi,3.27,3.55,9,123,5500,15,30,12440
1,dodge,gas,turbo,4,hatchback,fwd,front,102.52,175.26,66.51,52.06,1950,ohc,5,110,mpfi,3.61,3.47,10,101,5000,33,30,7689
